category,n_label,ratio,instance,n,capacity,algorithm,runtime_ms,result,skipped
00Uncorrelated,n00050,R01000,s000,50,14778,BruteForce,,,True
00Uncorrelated,n00050,R01000,s000,50,14778,Memoization,205.8208,20995,False
00Uncorrelated,n00050,R01000,s000,50,14778,Tabulation,217.5538,20995,False
00Uncorrelated,n00050,R01000,s000,50,14778,SpaceOptimised,157.6606,20995,False
00Uncorrelated,n00050,R01000,s000,50,14778,Greedy,0.054,20995,False
00Uncorrelated,n00050,R01000,s000,50,14778,FPTAS,22.612,20918,False
00Uncorrelated,n00050,R10000,s000,50,147678,BruteForce,,,True
00Uncorrelated,n00050,R10000,s000,50,147678,Memoization,2757.0429,209818,False
00Uncorrelated,n00050,R10000,s000,50,147678,Tabulation,2172.3977,209818,False
00Uncorrelated,n00050,R10000,s000,50,147678,SpaceOptimised,1574.3871,209818,False
00Uncorrelated,n00050,R10000,s000,50,147678,Greedy,0.0272,209818,False
00Uncorrelated,n00050,R10000,s000,50,147678,FPTAS,24.1614,209041,False
00Uncorrelated,n00100,R01000,s000,100,22545,BruteForce,,,True
00Uncorrelated,n00100,R01000,s000,100,22545,Memoization,941.0964,46537,False
00Uncorrelated,n00100,R01000,s000,100,22545,Tabulation,844.4489,46537,False
00Uncorrelated,n00100,R01000,s000,100,22545,SpaceOptimised,697.7501,46537,False
00Uncorrelated,n00100,R01000,s000,100,22545,Greedy,0.0569,46365,False
00Uncorrelated,n00100,R01000,s000,100,22545,FPTAS,245.6527,46452,False
00Uncorrelated,n00100,R10000,s000,100,225238,BruteForce,,,True
00Uncorrelated,n00100,R10000,s000,100,225238,Memoization,,,True
00Uncorrelated,n00100,R10000,s000,100,225238,Tabulation,7534.8151,465424,False
00Uncorrelated,n00100,R10000,s000,100,225238,SpaceOptimised,6299.7626,465424,False
00Uncorrelated,n00100,R10000,s000,100,225238,Greedy,0.0913,464448,False
00Uncorrelated,n00100,R10000,s000,100,225238,FPTAS,219.6452,464699,False
00Uncorrelated,n00200,R01000,s000,200,50310,BruteForce,,,True
00Uncorrelated,n00200,R01000,s000,200,50310,Memoization,4950.3964,84317,False
00Uncorrelated,n00200,R01000,s000,200,50310,Tabulation,3521.1777,84317,False
00Uncorrelated,n00200,R01000,s000,200,50310,SpaceOptimised,2293.6071,84317,False
00Uncorrelated,n00200,R01000,s000,200,50310,Greedy,0.2482,84208,False
00Uncorrelated,n00200,R01000,s000,200,50310,FPTAS,1665.9431,84235,False
00Uncorrelated,n00200,R10000,s000,200,502675,BruteForce,,,True
00Uncorrelated,n00200,R10000,s000,200,502675,Memoization,,,True
00Uncorrelated,n00200,R10000,s000,200,502675,Tabulation,,,True
00Uncorrelated,n00200,R10000,s000,200,502675,SpaceOptimised,22193.0873,843127,False
00Uncorrelated,n00200,R10000,s000,200,502675,Greedy,0.0904,843127,False
00Uncorrelated,n00200,R10000,s000,200,502675,FPTAS,1565.4433,842359,False
00Uncorrelated,n00500,R01000,s000,500,118694,BruteForce,,,True
00Uncorrelated,n00500,R01000,s000,500,118694,Memoization,,,True
00Uncorrelated,n00500,R01000,s000,500,118694,Tabulation,,,True
00Uncorrelated,n00500,R01000,s000,500,118694,SpaceOptimised,13178.3329,207992,False
00Uncorrelated,n00500,R01000,s000,500,118694,Greedy,0.1877,207992,False
00Uncorrelated,n00500,R01000,s000,500,118694,FPTAS,21580.7493,207992,False
00Uncorrelated,n00500,R10000,s000,500,1185848,BruteForce,,,True
00Uncorrelated,n00500,R10000,s000,500,1185848,Memoization,,,True
00Uncorrelated,n00500,R10000,s000,500,1185848,Tabulation,,,True
00Uncorrelated,n00500,R10000,s000,500,1185848,SpaceOptimised,126167.6672,2078639,False
00Uncorrelated,n00500,R10000,s000,500,1185848,Greedy,0.4605,2078496,False
00Uncorrelated,n00500,R10000,s000,500,1185848,FPTAS,22627.2692,2077820,False
01WeaklyCorrelated,n00050,R01000,s000,50,14239,BruteForce,,,True
01WeaklyCorrelated,n00050,R01000,s000,50,14239,Memoization,231.0462,15768,False
01WeaklyCorrelated,n00050,R01000,s000,50,14239,Tabulation,203.2002,15768,False
